BLEU,TER
0.2259005009024612,1.0
0.5,1.0
0.8408964152537145,1.0
1.0,0.0
0.8408964152537145,0.25
1.0,0.0
1.0,0.0
0.8408964152537145,1.0
0.8408964152537145,1.0
0.8408964152537145,1.0
0.8408964152537145,0.0
1.0,0.0
0.8408964152537145,1.0
0.8408964152537145,1.0
0.8408964152537145,1.0
1.0,0.0
0.8408964152537145,1.0
0.5,1.0
0.8408964152537145,1.0
0.5,0.5
0.8408964152537145,1.0
0.5,1.0
0.8408964152537145,1.0
0.8408964152537145,1.0
1.0,0.0
0.5,1.0
0.5,1.0
1.0,0.0
1.0,0.0
0.07986788803078405,1.0
1.0,0.0
0.8408964152537145,0.6666666666666666
1.0,0.0
0.8408964152537145,1.0
0.8408964152537145,1.0
0.8408964152537145,1.0
0.8408964152537145,1.0
0.5,1.0
0.8408964152537145,1.0
0.8408964152537145,1.0
0.8408964152537145,1.0
0.8408964152537145,1.0
0.8408964152537145,0.6666666666666666
0.8408964152537145,0.0
1.0,0.0
0.8408964152537145,0.0
0.7071067811865476,0.0
0.12440234748126781,0.8
0.07986788803078405,1.0
1.0,0.0
1.0,0.0
0.2259005009024612,1.0
0.8408964152537145,1.0
1.0,0.0
0.8408964152537145,1.0
0.5,1.0
0.5,1.0
0.5,1.0
0.8408964152537145,1.0
1.0,0.0
1.0,0.0
0.8408964152537145,1.0
1.0,0.0
0.8408964152537145,1.0
0.8408964152537145,1.0
0.8408964152537145,1.0
0.8408964152537145,0.0
0.5,1.0
1.0,0.0
0.5,1.0
0.07986788803078405,1.0
0.8408964152537145,1.0
0.5,0.5
0.8408964152537145,1.0
0.07986788803078405,1.0
0.5,1.0
1.0,0.0
0.8408964152537145,1.0
0.8408964152537145,1.0
0.8408964152537145,1.0
0.5,1.0
0.7071067811865476,0.0
0.8408964152537145,0.6666666666666666
0.8408964152537145,0.5
0.8408964152537145,0.5
1.0,0.0
0.027611988917697356,1.0
0.8408964152537145,0.0
0.8408964152537145,1.0
0.8408964152537145,1.0
0.8408964152537145,0.5
1.0,0.0
0.8408964152537145,1.0
0.8408964152537145,0.0
1.0,0.0
0.8408964152537145,1.0
0.8408964152537145,1.0
0.8408964152537145,1.0
0.8408964152537145,1.0
0.5,1.0
0.8408964152537145,1.0
0.8408964152537145,1.0
0.8408964152537145,1.0
0.2259005009024612,1.0
0.5,1.0
0.7071067811865476,0.25
0.8408964152537145,1.0
0.8408964152537145,1.0
0.8408964152537145,1.0
0.5,1.0
0.8408964152537145,1.0
0.2259005009024612,1.0
0.5,1.0
0.7071067811865476,0.5
0.30934850332660563,1.0
0.8408964152537145,1.0
0.5,1.0
0.5,1.0
0.8408964152537145,1.0
0.8408964152537145,0.5
1.0,0.0
0.5,1.0
0.8408964152537145,1.0
0.8408964152537145,1.0
0.8408964152537145,1.0
0.8408964152537145,1.0
1.0,0.0
0.8408964152537145,1.0
0.5,1.0
0.8408964152537145,1.0
0.8408964152537145,1.0
1.0,0.0
1.0,0.0
0.7071067811865476,0.25
0.8408964152537145,1.0
1.0,0.0
0.8408964152537145,1.0
1.0,0.0
0.8408964152537145,1.0
1.0,0.0
1.0,0.0
0.5,1.0
0.8408964152537145,1.0
0.5,1.0
0.5,1.0
1.0,0.0
1.0,0.0
0.8408964152537145,1.0
0.5,1.0
0.8408964152537145,1.0
0.8408964152537145,1.0
0.8408964152537145,1.0
0.8408964152537145,1.0
0.8408964152537145,0.5
0.2259005009024612,1.0
0.7071067811865476,0.25
0.8408964152537145,1.0
0.8408964152537145,1.0
0.5,1.0
0.7071067811865476,0.5
0.5,1.0
0.2259005009024612,1.0
0.5,1.0
0.8408964152537145,0.25
