BLEU,TER
1.0,0.0
1.0,0.0
0.8408964152537145,1.0
0.5,1.0
0.8408964152537145,1.0
0.5,1.0
0.8408964152537145,1.0
0.5,1.0
0.8408964152537145,1.0
0.5,1.0
0.8408964152537145,1.0
0.8408964152537145,1.0
0.5,1.0
0.8408964152537145,1.0
0.2259005009024612,1.0
0.5,1.0
0.8408964152537145,1.0
0.04844232281716619,1.0
0.8408964152537145,1.0
0.5,1.0
1.0,0.0
0.5,1.0
0.5,1.0
0.8408964152537145,1.0
0.8408964152537145,1.0
0.8408964152537145,0.5
0.8408964152537145,1.0
0.8408964152537145,1.0
0.8408964152537145,1.0
0.8408964152537145,1.0
0.8408964152537145,1.0
0.8408964152537145,0.75
0.2259005009024612,1.0
0.8408964152537145,1.0
0.8408964152537145,0.0
1.0,0.0
0.8408964152537145,0.0
0.8408964152537145,1.0
0.8408964152537145,1.0
1.0,0.0
0.8408964152537145,1.0
0.8408964152537145,1.0
0.5,1.0
1.0,0.0
0.7071067811865476,0.25
0.8408964152537145,0.0
0.30934850332660563,1.0
1.0,0.0
1.0,0.5
0.8408964152537145,1.0
0.8408964152537145,1.0
0.8408964152537145,1.0
0.5,1.0
0.5,1.0
0.8408964152537145,1.0
1.0,0.0
0.8408964152537145,1.0
0.7071067811865476,0.125
0.5,1.0
0.5,1.0
0.8408964152537145,1.0
0.8408964152537145,1.0
0.5,1.0
0.7071067811865476,0.25
1.0,0.0
0.8408964152537145,1.0
0.5,1.0
1.0,0.0
0.5,1.0
1.0,0.0
0.5,1.0
1.0,0.0
0.8408964152537145,1.0
0.8408964152537145,0.5
0.8408964152537145,1.0
0.8408964152537145,0.25
0.8408964152537145,1.0
1.0,0.0
0.8408964152537145,1.0
1.0,0.0
0.5,1.0
0.8408964152537145,0.25
0.8408964152537145,1.0
1.0,0.0
0.5,1.0
0.5,1.0
0.8408964152537145,1.0
1.0,0.0
0.5,0.875
0.8408964152537145,1.0
0.07986788803078405,1.0
0.8408964152537145,1.0
0.5,1.0
0.8408964152537145,0.25
0.8408964152537145,1.0
0.5,1.0
0.8408964152537145,0.25
0.2259005009024612,1.0
0.7071067811865476,0.25
0.8408964152537145,1.0
0.5,1.0
1.0,0.0
0.8408964152537145,1.0
0.8408964152537145,1.0
0.8408964152537145,1.0
1.0,0.0
0.5,1.0
1.0,0.0
0.8408964152537145,1.0
0.8408964152537145,0.0
0.5,1.0
0.5,1.0
0.5,1.0
1.0,0.0
1.0,0.0
1.0,0.0
0.2259005009024612,1.0
0.2259005009024612,1.0
0.8408964152537145,0.75
0.8408964152537145,1.0
0.5,1.0
0.8408964152537145,1.0
1.0,0.0
0.7071067811865476,0.6666666666666666
0.8408964152537145,0.25
0.8408964152537145,0.0
0.5,1.0
0.8408964152537145,1.0
1.0,0.0
0.8408964152537145,0.25
0.8408964152537145,1.0
1.0,0.0
1.0,0.0
0.8408964152537145,1.0
1.0,0.0
0.5,1.0
0.8408964152537145,1.0
0.2259005009024612,1.0
0.8408964152537145,0.25
0.5,1.0
0.8408964152537145,0.5
0.8408964152537145,1.0
0.8408964152537145,1.0
0.5,1.0
0.8408964152537145,1.0
0.5,1.0
0.2259005009024612,1.0
1.0,0.0
0.8408964152537145,1.0
0.8408964152537145,0.75
0.5,0.5
0.8408964152537145,0.25
0.5,1.0
1.0,0.0
0.8408964152537145,1.0
1.0,0.0
0.8408964152537145,1.0
0.2259005009024612,1.0
0.8408964152537145,1.0
0.5,1.0
1.0,0.0
0.5,1.0
1.0,0.0
0.8408964152537145,1.0
0.5,1.0
0.8408964152537145,1.0
0.30934850332660563,1.0
1.0,0.0
0.8408964152537145,0.25
0.5,1.0
0.5,1.0
0.8408964152537145,1.0
0.8408964152537145,1.0
0.8408964152537145,0.75
0.5,1.0
0.5,1.0
0.8408964152537145,0.0
0.8408964152537145,1.0
0.8408964152537145,1.0
0.8408964152537145,1.0
1.0,0.0
0.5,1.0
0.8408964152537145,1.0
0.8408964152537145,0.5
0.2259005009024612,1.0
1.0,0.0
1.0,0.0
0.5,1.0
1.0,0.0
0.8408964152537145,1.0
0.8408964152537145,0.7083333333333334
0.8408964152537145,1.0
0.8408964152537145,1.0
0.8408964152537145,1.0
0.5,1.0
0.8408964152537145,0.25
0.03283637368030199,1.0
1.0,0.0
0.8408964152537145,1.0
1.0,0.0
1.0,0.0
0.7071067811865476,0.3333333333333333
0.8408964152537145,1.0
1.0,0.0
1.0,0.0
0.2259005009024612,1.0
0.5,1.0
1.0,0.0
0.8408964152537145,1.0
0.5,1.0
0.8408964152537145,1.0
0.8408964152537145,1.0
0.5,0.25
1.0,0.0
0.05341087579952926,1.0
0.8408964152537145,1.0
0.8408964152537145,1.0
0.2259005009024612,1.0
0.5,1.0
0.5,1.0
0.8408964152537145,1.0
0.8408964152537145,0.0
0.5,1.0
1.0,0.0
0.8408964152537145,1.0
0.2259005009024612,1.0
0.2259005009024612,1.0
0.8408964152537145,0.25
0.8408964152537145,1.0
0.8408964152537145,1.0
0.8408964152537145,1.0
0.5,1.0
0.8408964152537145,0.25
1.0,0.0
0.8408964152537145,1.0
0.8408964152537145,1.0
1.0,0.0
0.8408964152537145,1.0
0.03283637368030199,1.0
0.8408964152537145,1.0
0.8408964152537145,1.0
0.8408964152537145,1.0
1.0,0.0
0.8408964152537145,1.0
0.2259005009024612,1.0
1.0,0.0
0.5,1.0
0.37991784282579627,0.5
0.8408964152537145,1.0
0.5,0.75
1.0,0.0
0.8408964152537145,1.0
0.8408964152537145,1.0
1.0,0.0
0.8408964152537145,1.0
1.0,0.0
0.8408964152537145,1.0
0.5,1.0
1.0,0.0
0.5,1.0
0.8408964152537145,1.0
0.5,1.0
0.8408964152537145,1.0
1.0,0.0
1.0,0.0
0.5,1.0
1.0,0.0
1.0,0.0
0.8408964152537145,1.0
0.5,1.0
0.8408964152537145,0.25
1.0,0.0
0.8408964152537145,1.0
0.8408964152537145,1.0
1.0,0.0
1.0,0.0
0.8408964152537145,1.0
1.0,0.0
0.8408964152537145,1.0
1.0,0.0
0.8408964152537145,1.0
0.5,1.0
0.5,1.0
0.5,1.0
0.8408964152537145,1.0
0.8408964152537145,0.25
0.5,1.0
1.0,0.0
0.8408964152537145,1.0
0.8408964152537145,0.6666666666666666
0.8408964152537145,1.0
1.0,0.0
1.0,0.0
1.0,0.0
0.8408964152537145,1.0
1.0,0.0
0.8408964152537145,1.0
1.0,0.0
0.5,1.0
0.5,1.0
0.8408964152537145,1.0
0.8408964152537145,0.5
0.8408964152537145,1.0
1.0,0.0
0.8408964152537145,1.0
0.5,1.0
0.8408964152537145,1.0
1.0,0.0
0.8408964152537145,1.0
1.0,0.0
0.8408964152537145,1.0
0.8408964152537145,1.0
0.8408964152537145,0.25
0.8408964152537145,1.0
0.8408964152537145,1.0
0.8408964152537145,1.0
0.5,1.0
0.8408964152537145,1.0
1.0,0.0
0.5,1.0
1.0,0.0
1.0,0.0
0.5,1.0
0.8408964152537145,1.0
0.8408964152537145,0.6666666666666666
0.8408964152537145,0.25
